"Gender","Age","Attitude","Points","SeekingMeaning","RelatingIdeas","UseOfEvidence","LackOfPurpose","UnrelatedMemorising","SyllabusBoundness","OrganizedStudying","TimeManagement","HighPoints"
"F",53,37,25,3.75,3.75,3.25,2.5,2.75,2.5,3.5,3.25,TRUE
"M",55,31,12,3.25,2.5,3,2.25,3,4.25,3.5,2,FALSE
"F",49,25,24,3.75,4,2.75,1.75,2,3,3.25,4,TRUE
"M",53,35,10,3.25,3.75,3.5,1.75,2.75,2.25,3,3.25,FALSE
"M",49,37,22,4,3.5,3.5,2,3,3.5,4,3.25,FALSE
"F",38,38,21,4.75,5,4.5,2,2.5,2.75,3.75,3.5,FALSE
"M",50,35,21,4.25,4.25,3,1.25,1.25,3.25,3,1.5,FALSE
"F",37,29,31,3.75,3.25,2.75,2.5,2.75,3.25,3.75,4.25,TRUE
"M",37,38,24,4.75,4.25,4,1.75,1.5,3.25,4,4.5,TRUE
"F",42,21,26,4,4,4,2.5,3,3.5,4,3,TRUE
"M",37,39,31,3.5,3.5,3.75,2,2.75,3.25,3.5,3.75,TRUE
"F",34,38,31,4,3.5,4,2,1.75,3.5,5,4.5,TRUE
"F",34,24,23,4.5,4.25,4,2.5,2.25,2,4,3.25,FALSE
"F",34,30,25,2.75,4.25,3,2.75,2.75,2.75,4,3,TRUE
"M",35,26,21,4.25,4.5,3.75,2,2,3,2.25,1.25,FALSE
"F",33,41,31,3.75,3.25,4,2.25,2,2.75,3.75,4,TRUE
"F",32,26,20,3.5,4.75,4,3.25,2,3.5,1.5,1.25,FALSE
"F",44,26,22,4.25,3,3.25,2.75,2.25,2.5,3.5,3,FALSE
"M",29,17,9,4,4,4.25,3.25,4,4,3.25,2.75,FALSE
"F",30,27,24,4.25,4.25,3.5,2.5,2.5,3.25,3.5,4,TRUE
"M",27,39,28,4,4,3.75,2.25,1.5,3.25,3,2.25,TRUE
"M",29,34,30,4,4,4,1.5,2.75,3,2.5,2.25,TRUE
"F",31,27,24,4.75,4,3.25,3.5,2.25,3.25,3.25,4,TRUE
"F",37,23,9,4,4,3,2.5,2.5,2.25,3,2.5,FALSE
"F",26,37,26,4,3.5,3.5,2.25,2.75,3.5,2.25,1.25,TRUE
"F",26,44,32,5,4,4.25,2.75,2.5,4.25,3.5,3,TRUE
"M",30,41,32,4.25,4,3.5,3.25,2.5,3.25,4.25,3.75,TRUE
"F",33,37,33,3.75,3.75,3.75,1.5,2.25,2.25,3.5,3.75,TRUE
"F",33,25,29,3.25,3.25,3.25,3.75,3.75,3,3.5,2.25,TRUE
"M",28,30,30,3.75,3.25,3.75,4,3,4.25,3.75,2.25,TRUE
"M",26,34,19,4.75,5,5,2.5,3,2,2,1.25,FALSE
"F",27,32,23,3.5,4,3.25,2,2,2.25,4.25,2.25,FALSE
"F",25,20,19,2.75,3.5,2.5,2.5,2.25,2.5,3.25,3.75,FALSE
"F",31,24,12,3.75,3.5,3.75,2,2.5,3.25,3,3,FALSE
"M",20,42,10,4.5,4.5,4.5,1.5,1.5,1.75,3.5,3,FALSE
"F",39,16,11,4,4.5,3.75,3,3,2.5,2,1.75,FALSE
"M",38,31,20,4,3.75,3.75,2,1.75,1.75,4.25,4.5,FALSE
"M",24,38,26,3,4,2.75,3.25,2.5,1.5,3,4.25,TRUE
"M",26,38,31,2.75,2.75,1.5,3.75,2.25,3.75,3,2,TRUE
"M",25,33,20,2.5,3.75,3.75,4,2.25,4,1.25,1.25,FALSE
"F",30,17,23,4.75,3.5,4,4,3.75,2.5,4,4,FALSE
"F",25,25,12,2.5,3.25,3,2.5,3,4,3.5,2.5,FALSE
"M",30,32,24,3,3.75,3.25,3.5,2.75,4.25,2.5,2.5,TRUE
"F",48,35,17,4.75,3.5,3.25,2.25,3.25,2.5,5,4.75,FALSE
"F",24,32,29,3.75,4,3.25,2.75,2.75,1.75,5,5,TRUE
"F",40,42,23,4.5,5,4.5,3,4,3.75,4,4.75,FALSE
"M",25,31,28,3,4.75,3.5,2,2.75,1.5,3.25,3.25,TRUE
"F",23,39,31,3.75,2.75,3.75,4,4,3.25,4.5,3.5,TRUE
"F",25,19,23,3.75,4.5,4.25,2.5,2.75,3.5,3.5,2.75,FALSE
"F",23,21,25,3,2.5,3.25,2.25,2.5,4,3,2,TRUE
"M",27,25,18,4.25,4.5,3.75,2.25,2.5,2.5,3,3.25,FALSE
"M",25,32,19,3.5,3.5,3.75,3.25,2.5,3.25,4,2.5,FALSE
"M",23,32,22,3,3,2.5,2.25,3.75,4.25,2.75,1.5,FALSE
"F",23,26,25,4.25,4,3.75,3,2.5,3.25,4,1.5,TRUE
"F",23,23,21,3.25,3,2.5,3.5,2.25,4,2.75,2,FALSE
"F",45,38,9,3,4.25,1.75,4,3,2.75,4,2.25,FALSE
"F",22,28,28,4.25,4,4,1.75,2,3.25,4,4,TRUE
"F",23,33,25,3.25,2.75,2.75,2.25,3.25,4.25,4,4,TRUE
"M",21,48,29,3,4,3.5,2,2,3.5,2.75,1.75,TRUE
"M",21,40,33,4,4.75,4.25,1.75,1.25,2.25,3.5,3,TRUE
"F",21,40,33,4,4.5,4.25,1.75,1.75,3.25,3.75,3.5,TRUE
"F",21,47,25,3.5,4.25,2.5,1.75,1.5,3,4.5,2.75,TRUE
"F",26,23,18,4.25,2.5,2.5,3.25,1.75,3.5,3.5,1.5,FALSE
"F",25,31,22,4.5,4.5,4.75,2,3.5,3,2.25,1.5,FALSE
"F",26,27,17,3,4.25,3,2.25,2.5,2.5,2.25,1.75,FALSE
"M",21,41,25,3.75,3.5,3,2.25,1.5,3,2.5,1.25,TRUE
"F",23,34,28,3.75,3.25,3.25,1.75,3.75,3,4,4,TRUE
"F",22,25,22,4,3.5,3.25,1.75,2.5,2.5,3.25,2.5,FALSE
"F",22,21,26,1.25,2,1.5,1.5,2,2,3.5,4.25,TRUE
"F",22,14,11,3.5,3.75,2.75,2.75,2.25,3.75,3,2,FALSE
"F",23,19,29,4.5,4.5,4,3.75,2.75,2.25,3.5,2,TRUE
"M",22,37,22,4,4.75,4.5,1.5,2.25,2.5,4.5,4.5,FALSE
"M",23,32,21,4.75,5,4.75,1.75,2.25,3,3.75,3,FALSE
"M",24,28,28,3.75,2,3.5,2.25,2.25,2.75,2.5,2.75,TRUE
"F",22,41,33,4,2.25,2.75,4.25,2.25,1.75,4,4.25,TRUE
"F",23,25,16,4,4,4.25,3,3,3.75,2.75,2.5,FALSE
"M",22,28,31,4,4.75,3.5,2,1,2.25,2.25,2.25,TRUE
"M",20,38,22,4,3.5,3.75,2.25,2.25,3.25,2.5,3,FALSE
"M",22,31,31,4,2.75,2.5,4.25,2.5,3.25,3.5,2.5,TRUE
"M",21,35,23,4.5,5,4.75,2.5,3,3,2.25,1,FALSE
"F",22,36,26,4.5,4.25,4,2.75,2,2.75,2,1.75,TRUE
"F",23,26,12,4.25,4.25,4,2,2.75,2.5,3.75,3,FALSE
"M",21,44,26,4.5,5,3.75,2.5,1.75,3,4.25,3.25,TRUE
"M",22,45,31,4,3,4.5,3.75,1.5,2.5,2.5,1.75,TRUE
"M",29,32,19,4.25,3,2.75,3.75,2,3.25,3,1.75,FALSE
"F",29,39,30,4,3.25,2.25,1.5,2.25,2.25,3,2.5,TRUE
"F",21,25,12,3.5,3.5,2.5,2.75,4.25,3.25,4,2.25,FALSE
"M",28,33,17,3.5,3.75,4.25,2.5,3,3,3.25,3.75,FALSE
"F",21,33,18,4.5,4,4.25,2.25,1.75,2.75,3.25,2,FALSE
"F",30,30,19,4,4,3.5,2.25,2.75,3.25,3.5,3.25,FALSE
"F",21,29,21,4.75,3.5,2.75,3.75,4,4,3,1.5,FALSE
"M",23,33,24,3.75,3.75,4,2.5,2.5,2,3,3,TRUE
"F",21,33,28,4,3.75,3.75,2,3,3.25,4.25,3.75,TRUE
"F",21,35,17,3.5,4.5,3.5,2.5,3.25,2.5,4,3,FALSE
"F",20,36,18,3.5,3.5,4,2.75,3,3,2.75,2.5,FALSE
"M",22,37,17,4.25,4.5,4.25,2,2,2.25,3,2,FALSE
"M",21,42,23,3.75,4,3.5,3.25,4,3.75,3.75,3.75,FALSE
"M",21,32,26,4.5,4.25,3.75,3.5,2,3,4,3.25,TRUE
"F",20,50,28,5,3.5,3.5,4.25,2.75,3.25,4,4.25,TRUE
"M",22,47,31,4.25,3.5,4.25,1.25,1.25,2.25,4.5,4.25,TRUE
"F",20,36,27,5,4.25,4.5,3.5,3,2.25,2.5,2.75,TRUE
"F",20,36,25,4.25,3.5,3.25,2.75,2.5,3.75,4.5,3.5,TRUE
"M",24,29,23,3.5,4.5,3,3.5,3,2.25,3.25,2.25,FALSE
"F",20,35,21,4.25,4,3.25,3.25,2.25,2.5,3.25,2.25,FALSE
"F",19,40,27,2.75,2.25,2.75,3.25,2,3.75,1.5,1.25,TRUE
"F",21,35,28,4,3.5,3,2.5,2.5,3.25,2.5,2,TRUE
"F",21,32,23,3.75,2.75,2.75,3.75,2.25,3.25,3.75,3.5,FALSE
"F",22,26,21,4,4.5,4.25,2,2.5,3,4,3.5,FALSE
"F",25,20,25,4.75,1.75,3,2.25,2,2.75,4.25,3.75,TRUE
"F",21,27,11,3,3.5,2.75,2.25,3.5,3.25,3.25,3,FALSE
"F",22,32,19,4.25,4.25,4,3,2.75,3.25,3,3.5,FALSE
"F",25,33,24,3,1.75,2,4.25,4,3.75,3,1.25,TRUE
"F",20,39,28,3.75,3.25,3,3.5,3,3.25,3.5,2.25,TRUE
"M",24,33,21,3,3,3.25,4.25,3.25,3,1.5,1.5,FALSE
"F",20,30,24,3,2.75,2.5,3.25,3.25,4,3,2,TRUE
"M",21,37,24,3,3.5,3.25,3,4,4.5,3.75,2.75,TRUE
"F",20,25,20,4.25,3.75,4,2,3,3.75,3.75,3.5,FALSE
"F",20,29,19,3.75,3.75,3.25,2.25,1.25,3,3.75,4,FALSE
"M",31,39,30,4,4.75,3.5,1.25,2,1.75,3.75,4,TRUE
"F",20,36,22,4.5,4.5,3.75,1.25,2.5,2.5,2.75,2,FALSE
"F",22,29,16,4,3.75,2.5,2,2.75,3.75,3.5,2.5,FALSE
"F",22,21,16,3,3.75,2.5,2.75,4,3.5,4,2.75,FALSE
"M",21,31,19,3.25,3.75,3.5,2.75,3.25,4,2.75,2.75,FALSE
"M",22,40,30,3.5,3.5,4,2.5,2.5,2.75,4.75,4.25,TRUE
"F",21,31,23,4.25,4.75,3.75,1.75,2.75,4,3,2.25,FALSE
"F",21,23,19,4.25,4.5,4,3,2.75,4.25,3.5,2,FALSE
"F",21,28,18,4.5,3.75,3.25,2.75,2.25,4,4,2.5,FALSE
"F",21,37,28,5,3.75,4.5,4.25,1.25,2.25,4,4.25,TRUE
"F",20,26,21,3.75,3.25,3.5,2.5,2,2.75,4.25,2.5,FALSE
"F",21,24,19,4,4,2.75,3,4.25,3.5,2.5,3,FALSE
"F",25,30,27,4.25,3.5,3.25,1.75,2,2.5,4.25,4,TRUE
"M",21,28,24,2.5,1.75,2,4,4,5,3.5,3,TRUE
"F",24,29,21,4.25,4.5,4,2.75,2,3.25,3.25,2.5,FALSE
"F",20,24,20,4.25,3.75,2.75,2.5,3.25,3.25,3.5,2.25,FALSE
"M",21,31,28,4.25,4,3.75,2,2.25,3.75,2.25,2.5,TRUE
"F",20,19,12,3.5,4,2.5,2,2.5,2,4,3.75,FALSE
"F",20,20,21,4,3.75,2.75,2.75,2.5,2.75,2.75,1.5,FALSE
"F",18,38,28,3.75,3.25,2.5,1.5,2.75,2.5,4.25,3.75,TRUE
"F",21,34,31,3.75,3.75,3.25,2.75,2.75,2.5,4,2.5,TRUE
"F",19,37,18,3.5,3.5,3.25,3.75,2.5,3.75,3.25,2,FALSE
"F",21,29,25,4.75,5,3,4.75,3,2.75,3.25,2.25,TRUE
"F",20,23,19,3.75,2.5,3.5,2.25,2.75,3.25,4.25,3.75,FALSE
"M",21,41,21,4.25,4.5,4.5,1.5,2.5,2,3.25,2.75,FALSE
"F",20,27,16,3.25,3.5,3,2.5,2.5,3.5,3.75,3,FALSE
"F",21,35,7,4.25,3.75,3.75,3,2.5,5,4,3.75,FALSE
"F",20,34,21,3.75,3.5,3.5,2.5,2.25,2.75,4,2.5,FALSE
"F",18,32,17,4.75,4.75,4,3.5,2.5,3.5,4.25,2.5,FALSE
"M",22,33,22,3.75,3.25,3.75,2.5,2.75,4,4.25,4,FALSE
"F",22,33,18,3.75,3.75,3.5,2,3.25,3.5,3.75,3.25,FALSE
"M",24,35,25,2.25,2.75,2.75,3.25,2.25,4,2.75,1.25,TRUE
"F",19,32,24,4,4.5,4,2.25,2.5,2.75,3.5,3.75,TRUE
"F",20,31,23,3.75,3,3,3.5,3.75,4.25,4,2.75,FALSE
"F",20,28,23,4.5,4.25,4.25,3.25,1.75,1.75,2.5,1.75,FALSE
"F",17,17,26,3.5,5,3.25,3.25,4.75,2.25,4.5,4.75,TRUE
"M",19,19,12,2,3.5,2.5,3,3.5,4.75,3,2,FALSE
"F",20,35,32,3.25,2.75,3.25,3,2,4,3.5,2.25,TRUE
"F",20,24,22,3.75,4.25,3.25,2,2.25,3.5,3,2.5,FALSE
"F",20,21,20,4,5,3.5,2.75,3.5,3.75,4,4,FALSE
"F",20,29,21,4.75,4,3.75,2.75,2.5,3.25,3.5,1.25,FALSE
"F",19,19,23,4,2.25,3.5,2,3.75,3.25,4.25,3.5,FALSE
"F",19,20,20,4.25,4.25,3.75,2.5,2.75,3.25,4,2.75,FALSE
"F",22,42,28,3,2.75,3,3,2.75,3.75,2,1.5,TRUE
"M",35,41,31,4,4,3.5,2.75,2.5,3,3.5,2.5,TRUE
"F",18,37,18,3.75,2.75,3,4,2.5,3.75,3.5,1.75,FALSE
"F",19,36,30,4,3.25,3,2.25,3.25,3.5,3,2.25,TRUE
"M",21,18,19,3.5,4.25,4.5,2.75,1.75,3.5,3.5,3.25,FALSE
